Track	Url_img	Album	Speechiness	Acousticness	Liveness	Valence	Energy	Link
LIKEY	https://i.scdn.co/image/ab67616d0000b273f0d00e054e9a9cb2e86cdf72	Merry & Happy	0.0332	0.437	0.117	0.428	0.904	https://open.spotify.com/track/7MXzQjonTIslNqRpm7ouIK
LOOK AT ME	https://i.scdn.co/image/ab67616d0000b273f0d00e054e9a9cb2e86cdf72	Merry & Happy	0.0386	0.165	0.0687	0.635	0.913	https://open.spotify.com/track/1cdWR6r36caIdPC6gPFh8X
LOVE FOOLISH	https://i.scdn.co/image/ab67616d0000b27349b81808fcdaeeb55bef59d1	Feel Special	0.0971	0.118	0.0576	0.577	0.84	https://open.spotify.com/track/1MdEg2lk4EakgWnCvFUGEZ
LOVE LINE	https://i.scdn.co/image/ab67616d0000b273f0d00e054e9a9cb2e86cdf72	Merry & Happy	0.0456	0.269	0.105	0.495	0.761	https://open.spotify.com/track/2EOvgLsjqu5lrZC9gQICgp
LUV ME	https://i.scdn.co/image/ab67616d0000b2736734e7730498eb0d63df66f5	One More Time	0.0426	0.0524	0.35	0.668	0.917	https://open.spotify.com/track/1X1BrTxo2C77VnyEkBJm21
MAKE ME GO	https://i.scdn.co/image/ab67616d0000b27324869424ae632466b839a8a8	More & More	0.0611	0.00539	0.0446	0.814	0.633	https://open.spotify.com/track/6caS9LrdquWAfGeAmjqt1t
MERRY & HAPPY	https://i.scdn.co/image/ab67616d0000b273f0d00e054e9a9cb2e86cdf72	Merry & Happy	0.0377	0.403	0.0817	0.666	0.63	https://open.spotify.com/track/59TGiILFEI1NYSFcxyFiUZ
MISSING U	https://i.scdn.co/image/ab67616d0000b273f0d00e054e9a9cb2e86cdf72	Merry & Happy	0.0482	0.22	0.112	0.849	0.71	https://open.spotify.com/track/3HuLZF0nBNoXqVghfTVjme
MOONLIGHT	https://i.scdn.co/image/ab67616d0000b273d1961ecb307c9e05ec8f7e82	Formula Of Love: O+T=<3	0.071	0.0245	0.0535	0.961	0.704	https://open.spotify.com/track/14k4ALBLN2FjtELYDcQUoi
MOONLIGHT SUNRISE	https://i.scdn.co/image/ab67616d0000b27359f57a5ca507a3d3fed81ea6	Ready To Be	0.0563	0.401	0.0895	0.607	0.78	https://open.spotify.com/track/5IN9W6eUfk3014My9awagX
MORE & MORE	https://i.scdn.co/image/ab67616d0000b27324869424ae632466b839a8a8	More & More	0.06	0.0312	0.173	0.562	0.841	https://open.spotify.com/track/3omvXShuRPM3zbDpWYqf5g
MY HEADPHONES ON	https://i.scdn.co/image/ab67616d0000b2739e9e3a1adcc32090690fd0b6	Page Two	0.126	0.0524	0.107	0.195	0.649	https://open.spotify.com/track/3QdLfJBERr3K1jX328FagL
NEXT PAGE	https://i.scdn.co/image/ab67616d0000b273836dfeeabc0e33ace0227d47	Twicecoaster: Lane 2	0.0571	0.00871	0.623	0.662	0.805	https://open.spotify.com/track/3cwYBJwZCKkRlPsJZbLb9F
ONE IN A MILLION	https://i.scdn.co/image/ab67616d0000b273836dfeeabc0e33ace0227d47	Twicecoaster: Lane 2	0.033	0.149	0.199	0.45	0.732	https://open.spotify.com/track/2WWUozUXaj0XY8MKmFHvYp
ONE MORE TIME	https://i.scdn.co/image/ab67616d0000b273cc72cf8eb5fc820d2cb571d6	Bdz (Repackage)	0.0633	0.00288	0.319	0.671	0.928	https://open.spotify.com/track/1YZz55qh9SHZV8SxDgof4a
ONLY YOU	https://i.scdn.co/image/ab67616d0000b273d07e49e3e5a8e79903713354	Signal	0.034	0.225	0.369	0.674	0.945	https://open.spotify.com/track/4yBk3YSA3BxxLR2TseE8P0
OXYGEN	https://i.scdn.co/image/ab67616d0000b27324869424ae632466b839a8a8	More & More	0.0576	0.0564	0.273	0.501	0.87	https://open.spotify.com/track/128rj96Z6tTEU3h3awSMdB
PERFECT WORLD	https://i.scdn.co/image/ab67616d0000b273579e945923463492cb43a5ce	Perfect World	0.0611	0.0477	0.344	0.599	0.877	https://open.spotify.com/track/0iuZMy88H6vxDA2oaJNhJg
PIECES OF LOVE	https://i.scdn.co/image/ab67616d0000b273579e945923463492cb43a5ce	Perfect World	0.0384	0.236	0.34	0.727	0.767	https://open.spotify.com/track/4xBdYia1CdzUHjguICASZr
PINK LEMONADE	https://i.scdn.co/image/ab67616d0000b27357f1b1435b128f2771fb13b8	Wake Me Up	0.0781	0.0816	0.0564	0.734	0.969	https://open.spotify.com/track/53JPvPxpC5IU4gYVmDLqU6
PIT-A-PAT	https://i.scdn.co/image/ab67616d0000b273836dfeeabc0e33ace0227d47	Twicecoaster: Lane 2	0.168	0.125	0.291	0.582	0.889	https://open.spotify.com/track/2ecHLvstCWxgg8Ae0YBLNT
POLISH	https://i.scdn.co/image/ab67616d0000b27329e7568dbd16f270b3d96db4	&Twice (Repackage)	0.206	0.114	0.0397	0.888	0.874	https://open.spotify.com/track/1ZppWCtHe9AED38H9ue3tn
PONYTAIL	https://i.scdn.co/image/ab67616d0000b273836dfeeabc0e33ace0227d47	Twicecoaster: Lane 2	0.055	0.164	0.79	0.815	0.952	https://open.spotify.com/track/5dOnE1JkTzRdV0zJ59owx0
PRECIOUS LOVE	https://i.scdn.co/image/ab67616d0000b2739e9e3a1adcc32090690fd0b6	Page Two	0.133	0.0387	0.0702	0.463	0.949	https://open.spotify.com/track/6vNuROBEjUNa18Tik5lNzF
PROMISE	https://i.scdn.co/image/ab67616d0000b273579e945923463492cb43a5ce	Perfect World	0.03	0.818	0.116	0.317	0.42	https://open.spotify.com/track/3vA8ZdIqvRARF2pVKlnAWD
PUSH & PULL (JIHYO, SANA, DAHYUN)	https://i.scdn.co/image/ab67616d0000b273d1961ecb307c9e05ec8f7e82	Formula Of Love: O+T=<3	0.156	0.389	0.0658	0.778	0.907	https://open.spotify.com/track/7kbOwsTp2Uqm1scjRPiVt4
QUEEN	https://i.scdn.co/image/ab67616d0000b2736570fd05bcff5edcb16e617d	Eyes Wide Open	0.258	0.139	0.107	0.423	0.837	https://open.spotify.com/track/2xVCwFrNYnllRX1g0drYVI
QUEEN OF HEARTS	https://i.scdn.co/image/ab67616d0000b273c3040848e6ef0e132c5c8340	Between 1&2	0.106	0.102	0.0702	0.815	0.847	https://open.spotify.com/track/3sOEVB8DirQtZc0qhw8lJc
RAINBOW	https://i.scdn.co/image/ab67616d0000b27349b81808fcdaeeb55bef59d1	Feel Special	0.129	0.0236	0.144	0.761	0.849	https://open.spotify.com/track/6uy9lTlZ3xaMYQPk6eaJaz
REAL YOU	https://i.scdn.co/image/ab67616d0000b273d1961ecb307c9e05ec8f7e82	Formula Of Love: O+T=<3	0.12	0.0977	0.0453	0.886	0.831	https://open.spotify.com/track/3ax3sc1Rn99YbjyKT0HALS
REWIND	https://i.scdn.co/image/ab67616d0000b273d1961ecb307c9e05ec8f7e82	Formula Of Love: O+T=<3	0.173	0.768	0.378	0.436	0.732	https://open.spotify.com/track/4BBnKqIS2pj2hX0zm0CZZx
ROLLIN'	https://i.scdn.co/image/ab67616d0000b273f0d00e054e9a9cb2e86cdf72	Merry & Happy	0.044	0.0512	0.279	0.263	0.638	https://open.spotify.com/track/6eu6hIloglsAab8x7kF2bz
SANDCASTLE	https://i.scdn.co/image/ab67616d0000b27396f409e230a8f42400c901f1	Celebrate	0.0577	0.179	0.0522	0.883	0.803	https://open.spotify.com/track/1JxPnxcXUw3XOFHOhnootp
SAY IT AGAIN	https://i.scdn.co/image/ab67616d0000b273cc72cf8eb5fc820d2cb571d6	Bdz (Repackage)	0.137	0.279	0.0673	0.579	0.838	https://open.spotify.com/track/5TlXcQVAcGFQM4HWFjTy0F
SAY SOMETHING	https://i.scdn.co/image/ab67616d0000b2736570fd05bcff5edcb16e617d	Eyes Wide Open	0.0622	0.0859	0.0646	0.723	0.841	https://open.spotify.com/track/2gagYYY4R8QimbnFqd96ST
SAY YES	https://i.scdn.co/image/ab67616d0000b27340d7efd2594a2b6bda60ea18	Summer Nights	0.0785	0.238	0.226	0.366	0.673	https://open.spotify.com/track/3DToyE803ua79lpfAfD2ZB
SAY YOU LOVE ME	https://i.scdn.co/image/ab67616d0000b27306ed5d1d101e98e6a270b570	The Year Of ""Yes""	0.0661	0.307	0.0727	0.929	0.898	https://open.spotify.com/track/0jDOXqTgGkkccDpsLGRWth
SCANDAL	https://i.scdn.co/image/ab67616d0000b273feede28e85bb57807a272a2b	Taste Of Love	0.0535	0.0397	0.0846	0.662	0.873	https://open.spotify.com/track/2fluM1mE0tKQ6rvM77Vr11
SCIENTIST	https://i.scdn.co/image/ab67616d0000b273d1961ecb307c9e05ec8f7e82	Formula Of Love: O+T=<3	0.0675	0.0487	0.126	0.649	0.858	https://open.spotify.com/track/0BJMgVrnWIvgYsjq8KaPeh
SCORPION	https://i.scdn.co/image/ab67616d0000b273282f518a2a0c59dcaa03b2d0	Better	0.0721	0.146	0.0898	0.568	0.835	https://open.spotify.com/track/66eD1wzHyojsvBC7CNJK91
SET ME FREE	https://i.scdn.co/image/ab67616d0000b27359f57a5ca507a3d3fed81ea6	Ready To Be	0.141	0.0966	0.0499	0.703	0.831	https://open.spotify.com/track/4OtVQ2ZxS7yigIjGz5yKg1
SHADOW	https://i.scdn.co/image/ab67616d0000b27324869424ae632466b839a8a8	More & More	0.161	0.138	0.282	0.478	0.751	https://open.spotify.com/track/7HzvvhTmfzvD1dV4F7MIcm
SHOT CLOCK	https://i.scdn.co/image/ab67616d0000b2736570fd05bcff5edcb16e617d	Eyes Wide Open	0.141	0.108	0.357	0.553	0.927	https://open.spotify.com/track/5HSooivbDgCWBOv24vtYiB
SHOT THRU THE HEART	https://i.scdn.co/image/ab67616d0000b27340d7efd2594a2b6bda60ea18	Summer Nights	0.0413	0.0775	0.594	0.263	0.847	https://open.spotify.com/track/5mROY5HeUlKeuUZprakh0Q
SIGNAL	https://i.scdn.co/image/ab67616d0000b273d07e49e3e5a8e79903713354	Signal	0.334	0.22	0.143	0.626	0.761	https://open.spotify.com/track/15rX80MpEJ2OqW3dPunQvI
SOMEONE LIKE ME	https://i.scdn.co/image/ab67616d0000b273d07e49e3e5a8e79903713354	Signal	0.051	0.324	0.136	0.467	0.633	https://open.spotify.com/track/1eZ7uns6UcW63rP772iD0J
SOS	https://i.scdn.co/image/ab67616d0000b273feede28e85bb57807a272a2b	Taste Of Love	0.0613	0.136	0.105	0.85	0.916	https://open.spotify.com/track/0HqzhHq24yCgB9gz5dVFn8
STAY BY MY SIDE	https://i.scdn.co/image/ab67616d0000b273cc72cf8eb5fc820d2cb571d6	Bdz (Repackage)	0.0502	0.0669	0.237	0.562	0.895	https://open.spotify.com/track/3tmvBNuaB0xCLqajufQ5Fs
STRAWBERRY	https://i.scdn.co/image/ab67616d0000b273ff7c2dfd0ed9b2cf6bf9c818	Fancy You	0.0417	0.109	0.0672	0.786	0.665	https://open.spotify.com/track/6IVdh0oQdEOU71jNhFl2CQ
STRAWBERRY MOON	https://i.scdn.co/image/ab67616d0000b2738930a11d2c09cf004cbc8319	Kura Kura	0.0419	0.191	0.0845	0.601	0.865	https://open.spotify.com/track/23VWZ6sTNXZaa3zXkwJm7g
STRONGER	https://i.scdn.co/image/ab67616d0000b27329e7568dbd16f270b3d96db4	&Twice (Repackage)	0.0647	0.0217	0.315	0.962	0.9	https://open.spotify.com/track/4PaWSg8QnJiY7xkhqdP5Kh
STUCK	https://i.scdn.co/image/ab67616d0000b27340d7efd2594a2b6bda60ea18	Summer Nights	0.0537	0.0544	0.142	0.573	0.795	https://open.spotify.com/track/3HSvFO7qyTaJXFTMeLhbkk
STUCK IN MY HEAD	https://i.scdn.co/image/ab67616d0000b273ff7c2dfd0ed9b2cf6bf9c818	Fancy You	0.136	0.102	0.424	0.355	0.789	https://open.spotify.com/track/19rOI8tvgnNUQaNyz0n2TP
SUNSET	https://i.scdn.co/image/ab67616d0000b27306ed5d1d101e98e6a270b570	The Year Of ""Yes""	0.212	0.325	0.56	0.783	0.907	https://open.spotify.com/track/1uRxdjkulZo7dX9fulSSgA
SWEET SUMMER DAY	https://i.scdn.co/image/ab67616d0000b27324869424ae632466b839a8a8	More & More	0.0645	0.0187	0.35	0.589	0.95	https://open.spotify.com/track/6UrML9LyuaBWgZV3nFLLGl
SWEET TALKER	https://i.scdn.co/image/ab67616d0000b27340d7efd2594a2b6bda60ea18	Summer Nights	0.0653	0.0695	0.153	0.798	0.97	https://open.spotify.com/track/3JyQzyB9P3C1vGFrbSC2NG
SWING	https://i.scdn.co/image/ab67616d0000b27329e7568dbd16f270b3d96db4	&Twice (Repackage)	0.0572	0.0216	0.111	0.702	0.741	https://open.spotify.com/track/3egADkalVEpD99sI5AGGYe
TALK THAT TALK	https://i.scdn.co/image/ab67616d0000b273c3040848e6ef0e132c5c8340	Between 1&2	0.124	0.136	0.334	0.783	0.907	https://open.spotify.com/track/0RDqNCRBGrSegk16Avfzuq
THANK YOU, FAMILY	https://i.scdn.co/image/ab67616d0000b273579e945923463492cb43a5ce	Perfect World	0.045	0.181	0.0638	0.502	0.553	https://open.spotify.com/track/6LlUHkJ6FsR5NpZA4vsVNe
THAT'S ALL I'M SAYING	https://i.scdn.co/image/ab67616d0000b27396f409e230a8f42400c901f1	Celebrate	0.0547	0.0945	0.334	0.764	0.748	https://open.spotify.com/track/2fziAh8GECzOzuWl3TtuHV
THE BEST THING I EVER DID	https://i.scdn.co/image/ab67616d0000b27306ed5d1d101e98e6a270b570	The Year Of ""Yes""	0.0248	0.383	0.156	0.468	0.655	https://open.spotify.com/track/4ZI5oNBcRlYAEicib87I8O
THE FEELS	https://i.scdn.co/image/ab67616d0000b273d1961ecb307c9e05ec8f7e82	Formula Of Love: O+T=<3	0.0729	0.0899	0.0816	0.922	0.903	https://open.spotify.com/track/308Ir17KlNdlrbVLHWhlLe
THE REASON WHY	https://i.scdn.co/image/ab67616d0000b27329e7568dbd16f270b3d96db4	&Twice (Repackage)	0.0279	0.116	0.336	0.536	0.643	https://open.spotify.com/track/7whZfPOZM5Xcn9pY4NaAw0
THREE TIMES A DAY	https://i.scdn.co/image/ab67616d0000b273d07e49e3e5a8e79903713354	Signal	0.0679	0.213	0.11	0.755	0.728	https://open.spotify.com/track/0pDejq7YwJfZnZOGhqz8qU
TICK TOCK	https://i.scdn.co/image/ab67616d0000b27396f409e230a8f42400c901f1	Celebrate	0.073	0.11	0.303	0.607	0.789	https://open.spotify.com/track/05LG5cpzayKEtup58fdZjA
TOUCHDOWN	https://i.scdn.co/image/ab67616d0000b2739e9e3a1adcc32090690fd0b6	Page Two	0.0438	0.0454	0.335	0.682	0.837	https://open.spotify.com/track/33Y2SR1SLyfXD6lotmt0oP
TRICK IT	https://i.scdn.co/image/ab67616d0000b27349b81808fcdaeeb55bef59d1	Feel Special	0.0742	0.0867	0.135	0.659	0.896	https://open.spotify.com/track/10la9pZeeL51aEjzC02SkI
TROUBLE	https://i.scdn.co/image/ab67616d0000b273c3040848e6ef0e132c5c8340	Between 1&2	0.126	0.0528	0.0427	0.571	0.875	https://open.spotify.com/track/5L9eGmPwQnhIlJY1qDQ3OJ
TRUTH	https://i.scdn.co/image/ab67616d0000b273ce17f432c79c5e45ce88688f	The Story Begins	0.131	0.0358	0.223	0.547	0.731	https://open.spotify.com/track/1qN62P5nl5mQTEBQnoZPb2
TT	https://i.scdn.co/image/ab67616d0000b273836dfeeabc0e33ace0227d47	Twicecoaster: Lane 2	0.0891	0.0463	0.434	0.35	0.86	https://open.spotify.com/track/1dLmduuScyeYONBTKKu3VG
TUK TOK	https://i.scdn.co/image/ab67616d0000b2739e9e3a1adcc32090690fd0b6	Page Two	0.0894	0.0892	0.0912	0.546	0.86	https://open.spotify.com/track/4QjEhQSYq8BB48iHnvJMt3
TURN IT UP	https://i.scdn.co/image/ab67616d0000b273ff7c2dfd0ed9b2cf6bf9c818	Fancy You	0.0521	0.0625	0.14	0.961	0.812	https://open.spotify.com/track/6xafmaRsoHMtKWpH0pEWHX
TURTLE	https://i.scdn.co/image/ab67616d0000b273f0d00e054e9a9cb2e86cdf72	Merry & Happy	0.135	0.523	0.16	0.623	0.808	https://open.spotify.com/track/00Cng9YenhxNXRyZTNcYZW
UP NO MORE	https://i.scdn.co/image/ab67616d0000b2736570fd05bcff5edcb16e617d	Eyes Wide Open	0.0585	0.0298	0.103	0.713	0.88	https://open.spotify.com/track/1LiNP5q2thWScdvCRkJ584
VOICES OF DELIGHT	https://i.scdn.co/image/ab67616d0000b27396f409e230a8f42400c901f1	Celebrate	0.118	0.148	0.0387	0.756	0.871	https://open.spotify.com/track/2Ij1NaPpsFSKJ0M65tSV4j
WAKE ME UP	https://i.scdn.co/image/ab67616d0000b273cc72cf8eb5fc820d2cb571d6	Bdz (Repackage)	0.0807	0.209	0.318	0.795	0.994	https://open.spotify.com/track/6SvSuEsXDqQwHAPv5hX68G
WALLFLOWER	https://i.scdn.co/image/ab67616d0000b27359f57a5ca507a3d3fed81ea6	Ready To Be	0.0617	0.294	0.112	0.648	0.838	https://open.spotify.com/track/6EGkbPJrb88STcdfMu1j1y
WHAT IS LOVE	https://i.scdn.co/image/ab67616d0000b27340d7efd2594a2b6bda60ea18	Summer Nights	0.0658	0.0987	0.264	0.569	0.909	https://open.spotify.com/track/3zhbXKFjUDw40pTYyCgt1Y
WHAT YOU WAITING FOR	https://i.scdn.co/image/ab67616d0000b27329e7568dbd16f270b3d96db4	&Twice (Repackage)	0.0735	0.024	0.302	0.695	0.91	https://open.spotify.com/track/358ve4TxxUYYJNJaq99iXK
WHEN WE WERE KIDS	https://i.scdn.co/image/ab67616d0000b273c3040848e6ef0e132c5c8340	Between 1&2	0.0813	0.34	0.109	0.537	0.659	https://open.spotify.com/track/7uAKsykguOnXZSh0WpOW5z
WISHING	https://i.scdn.co/image/ab67616d0000b273cc72cf8eb5fc820d2cb571d6	Bdz (Repackage)	0.0458	0.16	0.0541	0.433	0.719	https://open.spotify.com/track/3uj2LisbXDqSnEXLY8KTyf
WONDERFUL DAY	https://i.scdn.co/image/ab67616d0000b27379e2f324a8a4a1ddd05520f1	Doughnut	0.0335	0.395	0.168	0.547	0.578	https://open.spotify.com/track/75wtNse2szKx7YT2WKhiTL
WOOHOO	https://i.scdn.co/image/ab67616d0000b2739e9e3a1adcc32090690fd0b6	Page Two	0.0652	0.041	0.176	0.737	0.884	https://open.spotify.com/track/0AXpGfYRyu7sTDaibgl4Qu
WOW	https://i.scdn.co/image/ab67616d0000b273f0d00e054e9a9cb2e86cdf72	Merry & Happy	0.149	0.355	0.0547	0.922	0.914	https://open.spotify.com/track/19SVVy0W0AAWzTKZ9CQByS
YES OR YES	https://i.scdn.co/image/ab67616d0000b27306ed5d1d101e98e6a270b570	The Year Of ""Yes""	0.0375	0.0597	0.162	0.747	0.926	https://open.spotify.com/track/27EUkTy6RrDCCToOoRXiQB
YOU IN MY HEART	https://i.scdn.co/image/ab67616d0000b273f0d00e054e9a9cb2e86cdf72	Merry & Happy	0.0331	0.291	0.109	0.421	0.858	https://open.spotify.com/track/0GV45f8tB2rIesm3Z5KPPd
YOUNG & WILD	https://i.scdn.co/image/ab67616d0000b27306ed5d1d101e98e6a270b570	The Year Of ""Yes""	0.116	0.131	0.32	0.31	0.644	https://open.spotify.com/track/34Dg4dzoa8Drq7e3TrKgLP
